Date,Rate
1/4/99,1.1825
1/5/99,1.1774
1/6/99,1.1622
1/7/99,1.1706
1/8/99,1.1577
1/11/99,1.1498
1/12/99,1.1564
1/13/99,1.1663
1/14/99,1.17
1/15/99,1.1553
1/19/99,1.1605
1/20/99,1.1557
1/21/99,1.1591
1/22/99,1.1585
1/25/99,1.1549
1/26/99,1.156
1/27/99,1.1423
1/28/99,1.1412
1/29/99,1.1357
2/1/99,1.1298
2/2/99,1.1339
2/3/99,1.13
2/4/99,1.1328
2/5/99,1.1259
2/8/99,1.1324
2/9/99,1.1303
2/10/99,1.1326
2/11/99,1.1233
2/12/99,1.1275
2/16/99,1.1205
2/17/99,1.1245
2/18/99,1.12
2/19/99,1.1076
2/22/99,1.103
2/23/99,1.101
2/24/99,1.1
2/25/99,1.104
2/26/99,1.1026
3/1/99,1.0885
3/2/99,1.0933
3/3/99,1.0889
3/4/99,1.0807
3/5/99,1.0825
3/8/99,1.0883
3/9/99,1.0885
3/10/99,1.0946
3/11/99,1.103
3/12/99,1.0907
3/15/99,1.0933
3/16/99,1.0996
3/17/99,1.0994
3/18/99,1.0966
3/19/99,1.0893
3/22/99,1.0911
3/23/99,1.0911
3/24/99,1.0888
3/25/99,1.0841
3/26/99,1.0765
3/29/99,1.073
3/30/99,1.0713
3/31/99,1.0766
4/1/99,1.078
4/5/99,1.0713
4/6/99,1.0835
4/7/99,1.0773
4/8/99,1.0743
4/9/99,1.0791
4/12/99,1.0813
4/13/99,1.0769
4/14/99,1.08
4/15/99,1.0703
4/16/99,1.07
4/19/99,1.0658
4/20/99,1.0631
4/21/99,1.061
4/22/99,1.0642
4/23/99,1.0613
4/26/99,1.0585
4/27/99,1.0664
4/28/99,1.0633
4/29/99,1.0587
4/30/99,1.058
5/3/99,1.0571
5/4/99,1.0623
5/5/99,1.0755
5/6/99,1.0799
5/7/99,1.0756
5/10/99,1.0785
5/11/99,1.0714
5/12/99,1.065
5/13/99,1.0661
5/14/99,1.0661
5/17/99,1.0669
5/18/99,1.0672
5/19/99,1.0661
5/20/99,1.0623
5/21/99,1.0575
5/24/99,1.0594
5/25/99,1.0603
5/26/99,1.044
5/27/99,1.0432
5/28/99,1.041
6/1/99,1.0452
6/2/99,1.0355
6/3/99,1.0324
6/4/99,1.0372
6/7/99,1.0288
6/8/99,1.046
6/9/99,1.047
6/10/99,1.0479
6/11/99,1.0535
6/14/99,1.0421
6/15/99,1.0426
6/16/99,1.0298
6/17/99,1.0335
6/18/99,1.0388
6/21/99,1.0348
6/22/99,1.0323
6/23/99,1.033
6/24/99,1.0421
6/25/99,1.043
6/28/99,1.0349
6/29/99,1.0328
6/30/99,1.0338
7/1/99,1.0233
7/2/99,1.0255
7/6/99,1.0236
7/7/99,1.0215
7/8/99,1.0217
7/9/99,1.0176
7/12/99,1.0145
7/13/99,1.0165
7/14/99,1.0204
7/15/99,1.0191
7/16/99,1.0196
7/19/99,1.0295
7/20/99,1.0408
7/21/99,1.0537
7/22/99,1.0514
7/23/99,1.0495
7/26/99,1.065
7/27/99,1.0621
7/28/99,1.0665
7/29/99,1.0724
7/30/99,1.0697
8/2/99,1.0693
8/3/99,1.0682
8/4/99,1.0772
8/5/99,1.0754
8/6/99,1.0745
8/9/99,1.0715
8/10/99,1.0707
8/11/99,1.0652
8/12/99,1.0668
8/13/99,1.0568
8/16/99,1.058
8/17/99,1.0512
8/18/99,1.0519
8/19/99,1.0638
8/20/99,1.0665
8/23/99,1.0493
8/24/99,1.0531
8/25/99,1.0416
8/26/99,1.0435
8/27/99,1.0457
8/30/99,1.0466
8/31/99,1.0573
9/1/99,1.0586
9/2/99,1.0679
9/3/99,1.0613
9/7/99,1.0586
9/8/99,1.0592
9/9/99,1.0541
9/10/99,1.0363
9/13/99,1.0417
9/14/99,1.0352
9/15/99,1.0392
9/16/99,1.0378
9/17/99,1.0408
9/20/99,1.0352
9/21/99,1.0488
9/22/99,1.0436
9/23/99,1.0485
9/24/99,1.0442
9/27/99,1.0469
9/28/99,1.053
9/29/99,1.0644
9/30/99,1.0695
10/1/99,1.0724
10/4/99,1.0737
10/5/99,1.0734
10/6/99,1.0689
10/7/99,1.0714
10/8/99,1.063
10/11/99,1.0643
10/12/99,1.0759
10/13/99,1.0802
10/14/99,1.0785
10/15/99,1.0887
10/18/99,1.083
10/19/99,1.0832
10/20/99,1.0739
10/21/99,1.0806
10/22/99,1.0684
10/25/99,1.0667
10/26/99,1.0587
10/27/99,1.0505
10/28/99,1.0512
10/29/99,1.0541
11/1/99,1.0503
11/2/99,1.0518
11/3/99,1.0484
11/4/99,1.0372
11/5/99,1.0419
11/8/99,1.0384
11/9/99,1.0402
11/10/99,1.0442
11/11/99,1.0412
11/12/99,1.0315
11/15/99,1.033
11/16/99,1.0309
11/17/99,1.0407
11/18/99,1.0294
11/19/99,1.0304
11/22/99,1.0315
11/23/99,1.0279
11/24/99,1.0188
11/26/99,1.0162
11/29/99,1.0095
11/30/99,1.0089
12/1/99,1.0081
12/2/99,1.0012
12/3/99,1.002
12/6/99,1.0224
12/7/99,1.0255
12/8/99,1.0276
12/9/99,1.0206
12/10/99,1.0125
12/13/99,1.0138
12/14/99,1.0055
12/15/99,1.0063
12/16/99,1.0162
12/17/99,1.0086
12/20/99,1.0137
12/21/99,1.0098
12/22/99,1.0087
12/23/99,1.0153
12/27/99,1.0121
12/28/99,1.0066
12/29/99,1.004
12/30/99,1.0066
12/31/99,1.0088
1/3/00,1.0088
1/4/00,1.0301
1/5/00,1.0315
1/6/00,1.0315
1/7/00,1.0296
1/10/00,1.0254
1/11/00,1.0331
1/12/00,1.0308
1/13/00,1.0252
1/14/00,1.0142
1/18/00,1.0135
1/19/00,1.0125
1/20/00,1.0175
1/21/00,1.0085
1/24/00,1.007
1/25/00,1.0009
1/26/00,1.0014
1/27/00,0.9882
1/28/00,0.9769
1/31/00,0.9688
2/1/00,0.9721
2/2/00,0.9765
2/3/00,0.99
2/4/00,0.9821
2/7/00,0.98
2/8/00,0.986
2/9/00,0.9927
2/10/00,0.9851
2/11/00,0.9866
2/14/00,0.98
2/15/00,0.981
2/16/00,0.9865
2/17/00,0.988
2/18/00,0.9848
2/22/00,1.0037
2/23/00,1.0034
2/24/00,0.9924
2/25/00,0.9744
2/28/00,0.9714
2/29/00,0.9645
3/1/00,0.9732
3/2/00,0.9651
3/3/00,0.9582
3/6/00,0.9586
3/7/00,0.9581
3/8/00,0.9607
3/9/00,0.9667
3/10/00,0.9632
3/13/00,0.9633
3/14/00,0.9681
3/15/00,0.9668
3/16/00,0.969
3/17/00,0.9718
3/20/00,0.9729
3/21/00,0.9608
3/22/00,0.9606
3/23/00,0.9715
3/24/00,0.9753
3/27/00,0.9671
3/28/00,0.9594
3/29/00,0.9512
3/30/00,0.9615
3/31/00,0.9554
4/3/00,0.9555
4/4/00,0.9592
4/5/00,0.9623
4/6/00,0.9583
4/7/00,0.9545
4/10/00,0.9623
4/11/00,0.959
4/12/00,0.9587
4/13/00,0.9528
4/14/00,0.962
4/17/00,0.9523
4/18/00,0.9453
4/19/00,0.9401
4/20/00,0.9383
4/24/00,0.9378
4/25/00,0.9203
4/26/00,0.923
4/27/00,0.9093
4/28/00,0.9113
5/1/00,0.9154
5/2/00,0.9093
5/3/00,0.8941
5/4/00,0.8896
5/5/00,0.8971
5/8/00,0.8974
5/9/00,0.9073
5/10/00,0.9065
5/11/00,0.9014
5/12/00,0.918
5/15/00,0.9112
5/16/00,0.9003
5/17/00,0.8948
5/18/00,0.8945
5/19/00,0.897
5/22/00,0.9028
5/23/00,0.9066
5/24/00,0.9038
5/25/00,0.9113
5/26/00,0.9307
5/30/00,0.9301
5/31/00,0.9373
6/1/00,0.9309
6/2/00,0.9458
6/5/00,0.9477
6/6/00,0.9542
6/7/00,0.9613
6/8/00,0.9559
6/9/00,0.953
6/12/00,0.9532
6/13/00,0.9594
6/14/00,0.9577
6/15/00,0.9544
6/16/00,0.9645
6/19/00,0.9564
6/20/00,0.9545
6/21/00,0.9443
6/22/00,0.9354
6/23/00,0.9351
6/26/00,0.9365
6/27/00,0.9452
6/28/00,0.941
6/29/00,0.9515
6/30/00,0.9525
7/3/00,0.95
7/5/00,0.9527
7/6/00,0.9507
7/7/00,0.9481
7/10/00,0.9549
7/11/00,0.9524
7/12/00,0.9423
7/13/00,0.9371
7/14/00,0.938
7/17/00,0.9361
7/18/00,0.9251
7/19/00,0.9244
7/20/00,0.933
7/21/00,0.9369
7/24/00,0.9332
7/25/00,0.9382
7/26/00,0.9429
7/27/00,0.9314
7/28/00,0.9231
7/31/00,0.926
8/1/00,0.9141
8/2/00,0.9135
8/3/00,0.9065
8/4/00,0.9079
8/7/00,0.9069
8/8/00,0.902
8/9/00,0.9006
8/10/00,0.9083
8/11/00,0.9034
8/14/00,0.9056
8/15/00,0.913
8/16/00,0.9158
8/17/00,0.9162
8/18/00,0.9063
8/21/00,0.9016
8/22/00,0.8963
8/23/00,0.9016
8/24/00,0.9024
8/25/00,0.902
8/28/00,0.8997
8/29/00,0.8921
8/30/00,0.8938
8/31/00,0.8877
9/1/00,0.8996
9/5/00,0.8895
9/6/00,0.8701
9/7/00,0.8712
9/8/00,0.8666
9/11/00,0.8574
9/12/00,0.8637
9/13/00,0.8592
9/14/00,0.8643
9/15/00,0.8538
9/18/00,0.8534
9/19/00,0.8505
9/20/00,0.8488
9/21/00,0.8595
9/22/00,0.8764
9/25/00,0.8743
9/26/00,0.883
9/27/00,0.8831
9/28/00,0.8785
9/29/00,0.8831
10/2/00,0.8765
10/3/00,0.8755
10/4/00,0.8748
10/5/00,0.869
10/6/00,0.8683
10/9/00,0.8683
10/10/00,0.8717
10/11/00,0.8682
10/12/00,0.863
10/13/00,0.855
10/16/00,0.8495
10/17/00,0.854
10/18/00,0.8389
10/19/00,0.8432
10/20/00,0.8414
10/23/00,0.8357
10/24/00,0.8355
10/25/00,0.8271
10/26/00,0.8295
10/27/00,0.8389
10/30/00,0.8405
10/31/00,0.8485
11/1/00,0.8613
11/2/00,0.858
11/3/00,0.8668
11/6/00,0.8619
11/7/00,0.8603
11/8/00,0.8552
11/9/00,0.8672
11/10/00,0.8596
11/13/00,0.8568
11/14/00,0.8582
11/15/00,0.8576
11/16/00,0.8533
11/17/00,0.8481
11/20/00,0.8508
11/21/00,0.8432
11/22/00,0.8448
11/24/00,0.8383
11/27/00,0.8523
11/28/00,0.8561
11/29/00,0.8569
11/30/00,0.8726
12/1/00,0.8793
12/4/00,0.887
12/5/00,0.8797
12/6/00,0.8921
12/7/00,0.8899
12/8/00,0.8879
12/11/00,0.8775
12/12/00,0.8794
12/13/00,0.8767
12/14/00,0.8921
12/15/00,0.8943
12/18/00,0.8948
12/19/00,0.8952
12/20/00,0.9094
12/21/00,0.9166
12/22/00,0.9231
12/26/00,0.9307
12/27/00,0.9304
12/28/00,0.9295
12/29/00,0.9422
1/2/01,0.951
1/3/01,0.927
1/4/01,0.9494
1/5/01,0.9573
1/8/01,0.9469
1/9/01,0.9438
1/10/01,0.9363
1/11/01,0.9523
1/12/01,0.9515
1/16/01,0.942
1/17/01,0.9356
1/18/01,0.9429
1/19/01,0.9338
1/22/01,0.9384
1/23/01,0.9364
1/24/01,0.9215
1/25/01,0.9239
1/26/01,0.9238
1/29/01,0.9165
1/30/01,0.9263
1/31/01,0.9368
2/1/01,0.938
2/2/01,0.9358
2/5/01,0.9373
2/6/01,0.9311
2/7/01,0.9283
2/8/01,0.9178
2/9/01,0.9244
2/12/01,0.9316
2/13/01,0.9195
2/14/01,0.9176
2/15/01,0.9047
2/16/01,0.9141
2/20/01,0.9121
2/21/01,0.9087
2/22/01,0.9048
2/23/01,0.9173
2/26/01,0.9104
2/27/01,0.9186
2/28/01,0.9232
3/1/01,0.9298
3/2/01,0.9354
3/5/01,0.9284
3/6/01,0.934
3/7/01,0.9294
3/8/01,0.9324
3/9/01,0.933
3/12/01,0.9279
3/13/01,0.9149
3/14/01,0.9116
3/15/01,0.8965
3/16/01,0.8972
3/19/01,0.899
3/20/01,0.9093
3/21/01,0.8956
3/22/01,0.8886
3/23/01,0.8901
3/26/01,0.896
3/27/01,0.893
3/28/01,0.886
3/29/01,0.883
3/30/01,0.8759
4/2/01,0.8794
4/3/01,0.8976
4/4/01,0.901
4/5/01,0.8961
4/6/01,0.9042
4/9/01,0.8968
4/10/01,0.8888
4/11/01,0.888
4/12/01,0.8915
4/16/01,0.888
4/17/01,0.8834
4/18/01,0.8824
4/19/01,0.898
4/20/01,0.9018
4/23/01,0.8976
4/24/01,0.8939
4/25/01,0.8968
4/26/01,0.9029
4/27/01,0.8918
4/30/01,0.8868
5/1/01,0.8933
5/2/01,0.8939
5/3/01,0.8896
5/4/01,0.8924
5/7/01,0.8905
5/8/01,0.8846
5/9/01,0.8853
5/10/01,0.8813
5/11/01,0.8752
5/14/01,0.8742
5/15/01,0.8785
5/16/01,0.8833
5/17/01,0.8828
5/18/01,0.8804
5/21/01,0.8772
5/22/01,0.8647
5/23/01,0.8568
5/24/01,0.856
5/25/01,0.8604
5/29/01,0.8552
5/30/01,0.8568
5/31/01,0.8458
6/1/01,0.846
6/4/01,0.8462
6/5/01,0.8542
6/6/01,0.8482
6/7/01,0.8502
6/8/01,0.8504
6/11/01,0.843
6/12/01,0.8536
6/13/01,0.8545
6/14/01,0.8625
6/15/01,0.861
6/18/01,0.8612
6/19/01,0.8535
6/20/01,0.8547
6/21/01,0.8548
6/22/01,0.8571
6/25/01,0.8591
6/26/01,0.8631
6/27/01,0.8593
6/28/01,0.8439
6/29/01,0.8493
7/2/01,0.8471
7/3/01,0.8477
7/5/01,0.8369
7/6/01,0.8469
7/9/01,0.8512
7/10/01,0.855
7/11/01,0.8598
7/12/01,0.8536
7/13/01,0.8547
7/16/01,0.8529
7/17/01,0.8588
7/18/01,0.8731
7/19/01,0.8704
7/20/01,0.8714
7/23/01,0.8685
7/24/01,0.8746
7/25/01,0.8803
7/26/01,0.878
7/27/01,0.8777
7/30/01,0.8742
7/31/01,0.8756
8/1/01,0.881
8/2/01,0.8834
8/3/01,0.8839
8/6/01,0.8816
8/7/01,0.8774
8/8/01,0.8802
8/9/01,0.8921
8/10/01,0.893
8/13/01,0.8959
8/14/01,0.9029
8/15/01,0.9148
8/16/01,0.9119
8/17/01,0.918
8/20/01,0.9143
8/21/01,0.9176
8/22/01,0.9148
8/23/01,0.9151
8/24/01,0.9137
8/27/01,0.9112
8/28/01,0.9122
8/29/01,0.909
8/30/01,0.9161
8/31/01,0.9125
9/4/01,0.888
9/5/01,0.885
9/6/01,0.8964
9/7/01,0.9071
9/10/01,0.8977
9/11/01,0.9146
9/12/01,0.9069
9/13/01,0.9113
9/14/01,0.921
9/17/01,0.9235
9/18/01,0.9273
9/19/01,0.9275
9/20/01,0.9273
9/21/01,0.9147
9/24/01,0.9167
9/25/01,0.9223
9/26/01,0.923
9/27/01,0.9178
9/28/01,0.9112
10/1/01,0.9171
10/2/01,0.9188
10/3/01,0.9143
10/4/01,0.9181
10/5/01,0.9181
10/8/01,0.921
10/9/01,0.9125
10/10/01,0.9102
10/11/01,0.9021
10/12/01,0.911
10/15/01,0.9086
10/16/01,0.9082
10/17/01,0.9035
10/18/01,0.9039
10/19/01,0.8987
10/22/01,0.8919
10/23/01,0.8903
10/24/01,0.8936
10/25/01,0.8923
10/26/01,0.893
10/29/01,0.9045
10/30/01,0.9045
10/31/01,0.8996
11/1/01,0.9017
11/2/01,0.9029
11/5/01,0.8978
11/6/01,0.8943
11/7/01,0.8983
11/8/01,0.8923
11/9/01,0.8941
11/12/01,0.8939
11/13/01,0.8802
11/14/01,0.8824
11/15/01,0.8817
11/16/01,0.8842
11/19/01,0.8784
11/20/01,0.8833
11/21/01,0.8783
11/23/01,0.8775
11/26/01,0.88
11/27/01,0.8831
11/28/01,0.8877
11/29/01,0.8872
11/30/01,0.8964
12/3/01,0.8913
12/4/01,0.8901
12/5/01,0.8883
12/6/01,0.8948
12/7/01,0.8897
12/10/01,0.8906
12/11/01,0.8927
12/12/01,0.8983
12/13/01,0.893
12/14/01,0.9031
12/17/01,0.9019
12/18/01,0.9033
12/19/01,0.9007
12/20/01,0.8997
12/21/01,0.8886
12/24/01,0.8772
12/26/01,0.8802
12/27/01,0.8829
12/28/01,0.8851
12/31/01,0.8898
1/2/02,0.9033
1/3/02,0.8981
1/4/02,0.8943
1/7/02,0.8934
1/8/02,0.893
1/9/02,0.891
1/10/02,0.8911
1/11/02,0.8922
1/14/02,0.8944
1/15/02,0.8823
1/16/02,0.8821
1/17/02,0.8811
1/18/02,0.8842
1/22/02,0.8861
1/23/02,0.8782
1/24/02,0.8777
1/25/02,0.8659
1/28/02,0.8619
1/29/02,0.8654
1/30/02,0.8611
1/31/02,0.8582
2/1/02,0.8617
2/4/02,0.8702
2/5/02,0.8666
2/6/02,0.8676
2/7/02,0.8703
2/8/02,0.8728
2/11/02,0.8765
2/12/02,0.877
2/13/02,0.8712
2/14/02,0.8737
2/15/02,0.8734
2/19/02,0.8766
2/20/02,0.8691
2/21/02,0.8698
2/22/02,0.8756
2/25/02,0.8689
2/26/02,0.8638
2/27/02,0.8654
2/28/02,0.8688
3/1/02,0.8652
3/4/02,0.8694
3/5/02,0.8716
3/6/02,0.8764
3/7/02,0.8814
3/8/02,0.8739
3/11/02,0.875
3/12/02,0.876
3/13/02,0.8756
3/14/02,0.8824
3/15/02,0.8824
3/18/02,0.8825
3/19/02,0.8823
3/20/02,0.8854
3/21/02,0.8821
3/22/02,0.8772
3/25/02,0.8769
3/26/02,0.8769
3/27/02,0.8724
3/28/02,0.8704
4/1/02,0.8804
4/2/02,0.879
4/3/02,0.8808
4/4/02,0.8781
4/5/02,0.878
4/8/02,0.8748
4/9/02,0.8804
4/10/02,0.8799
4/11/02,0.8826
4/12/02,0.8791
4/15/02,0.8792
4/16/02,0.8828
4/17/02,0.8904
4/18/02,0.891
4/19/02,0.8918
4/22/02,0.8892
4/23/02,0.8885
4/24/02,0.8928
4/25/02,0.8975
4/26/02,0.9019
4/29/02,0.9034
4/30/02,0.8999
5/1/02,0.9056
5/2/02,0.9031
5/3/02,0.9171
5/6/02,0.9178
5/7/02,0.9152
5/8/02,0.9038
5/9/02,0.9092
5/10/02,0.9138
5/13/02,0.9111
5/14/02,0.9024
5/15/02,0.9124
5/16/02,0.9116
5/17/02,0.9204
5/20/02,0.9207
5/21/02,0.9196
5/22/02,0.9255
5/23/02,0.9211
5/24/02,0.9208
5/28/02,0.9283
5/29/02,0.9354
5/30/02,0.937
5/31/02,0.9338
6/3/02,0.9404
6/4/02,0.9392
6/5/02,0.939
6/6/02,0.9475
6/7/02,0.9433
6/10/02,0.9442
6/11/02,0.948
6/12/02,0.9435
6/13/02,0.9431
6/14/02,0.9455
6/17/02,0.944
6/18/02,0.9515
6/19/02,0.957
6/20/02,0.9649
6/21/02,0.9713
6/24/02,0.9702
6/25/02,0.9792
6/26/02,0.9799
6/27/02,0.9886
6/28/02,0.9916
7/1/02,0.9913
7/2/02,0.9859
7/3/02,0.9801
7/5/02,0.9728
7/8/02,0.9895
7/9/02,0.9933
7/10/02,0.9888
7/11/02,0.9893
7/12/02,0.9912
7/15/02,1.0036
7/16/02,1.012
7/17/02,1.007
7/18/02,1.0112
7/19/02,1.0117
7/22/02,1.0082
7/23/02,0.9885
7/24/02,0.9951
7/25/02,1.0044
7/26/02,0.9869
7/29/02,0.9806
7/30/02,0.9832
7/31/02,0.9771
8/1/02,0.9844
8/2/02,0.9864
8/5/02,0.9799
8/6/02,0.9662
8/7/02,0.9749
8/8/02,0.967
8/9/02,0.9701
8/12/02,0.9787
8/13/02,0.984
8/14/02,0.9797
8/15/02,0.982
8/16/02,0.9847
8/19/02,0.9762
8/20/02,0.9788
8/21/02,0.9804
8/22/02,0.9688
8/23/02,0.973
8/26/02,0.9715
8/27/02,0.9829
8/28/02,0.9791
8/29/02,0.9847
8/30/02,0.9821
9/3/02,0.9969
9/4/02,0.9929
9/5/02,0.9916
9/6/02,0.9816
9/9/02,0.9793
9/10/02,0.9752
9/11/02,0.976
9/12/02,0.9818
9/13/02,0.9716
9/16/02,0.9691
9/17/02,0.9743
9/18/02,0.9777
9/19/02,0.9862
9/20/02,0.9819
9/23/02,0.9781
9/24/02,0.9811
9/25/02,0.9762
9/26/02,0.976
9/27/02,0.9802
9/30/02,0.9874
10/1/02,0.9825
10/2/02,0.9865
10/3/02,0.9876
10/4/02,0.979
10/7/02,0.9832
10/8/02,0.9786
10/9/02,0.9893
10/10/02,0.9862
10/11/02,0.9872
10/14/02,0.9869
10/15/02,0.9815
10/16/02,0.9816
10/17/02,0.9705
10/18/02,0.9717
10/21/02,0.9731
10/22/02,0.9775
10/23/02,0.9763
10/24/02,0.9779
10/25/02,0.9758
10/28/02,0.9845
10/29/02,0.983
10/30/02,0.9837
10/31/02,0.99
11/1/02,0.9961
11/4/02,0.9979
11/5/02,0.9998
11/6/02,1.0032
11/7/02,1.009
11/8/02,1.0137
11/11/02,1.0107
11/12/02,1.0126
11/13/02,1.0081
11/14/02,1.0041
11/15/02,1.0095
11/18/02,1.0088
11/19/02,1.0037
11/20/02,1.0017
11/21/02,1.0018
11/22/02,0.9963
11/25/02,0.992
11/26/02,0.9931
11/27/02,0.9903
11/29/02,0.9949
12/2/02,0.9971
12/3/02,0.9964
12/4/02,1.0008
12/5/02,1.0004
12/6/02,1.0095
12/9/02,1.0102
12/10/02,1.0077
12/11/02,1.0084
12/12/02,1.0184
12/13/02,1.0235
12/16/02,1.0225
12/17/02,1.028
12/18/02,1.027
12/19/02,1.0272
12/20/02,1.0268
12/23/02,1.0262
12/24/02,1.03
12/26/02,1.0375
12/27/02,1.044
12/30/02,1.049
12/31/02,1.0487
1/2/03,1.0353
1/3/03,1.0422
1/6/03,1.046
1/7/03,1.041
1/8/03,1.0494
1/9/03,1.0487
1/10/03,1.058
1/13/03,1.0538
1/14/03,1.0552
1/15/03,1.0562
1/16/03,1.0616
1/17/03,1.0668
1/21/03,1.0727
1/22/03,1.0727
1/23/03,1.0739
1/24/03,1.0831
1/27/03,1.0849
1/28/03,1.0823
1/29/03,1.0841
1/30/03,1.0818
1/31/03,1.0766
2/3/03,1.0782
2/4/03,1.0889
2/5/03,1.0778
2/6/03,1.0825
2/7/03,1.0818
2/10/03,1.0726
2/11/03,1.0735
2/12/03,1.0708
2/13/03,1.0828
2/14/03,1.0789
2/18/03,1.0687
2/19/03,1.0744
2/20/03,1.0823
2/21/03,1.0772
2/24/03,1.0798
2/25/03,1.0763
2/26/03,1.0783
2/27/03,1.0738
2/28/03,1.0804
3/3/03,1.0893
3/4/03,1.0886
3/5/03,1.0962
3/6/03,1.0971
3/7/03,1.1009
3/10/03,1.1057
3/11/03,1.1037
3/12/03,1.0991
3/13/03,1.0769
3/14/03,1.0747
3/17/03,1.0621
3/18/03,1.0634
3/19/03,1.0562
3/20/03,1.0609
3/21/03,1.0522
3/24/03,1.0638
3/25/03,1.0655
3/26/03,1.0692
3/27/03,1.0694
3/28/03,1.0777
3/31/03,1.0915
4/1/03,1.0913
4/2/03,1.0768
4/3/03,1.0759
4/4/03,1.0735
4/7/03,1.0693
4/8/03,1.0706
4/9/03,1.0769
4/10/03,1.0786
4/11/03,1.0754
4/14/03,1.0771
4/15/03,1.0796
4/16/03,1.0912
4/17/03,1.0875
4/21/03,1.0867
4/22/03,1.0967
4/23/03,1.097
4/24/03,1.1028
4/25/03,1.1035
4/28/03,1.0984
4/29/03,1.1075
4/30/03,1.1171
5/1/03,1.1235
5/2/03,1.1227
5/5/03,1.1288
5/6/03,1.1424
5/7/03,1.1354
5/8/03,1.1493
5/9/03,1.1487
5/12/03,1.1557
5/13/03,1.1528
5/14/03,1.1491
5/15/03,1.1381
5/16/03,1.1582
5/19/03,1.1652
5/20/03,1.1705
5/21/03,1.1631
5/22/03,1.1694
5/23/03,1.1833
5/27/03,1.1812
5/28/03,1.1762
5/29/03,1.1903
5/30/03,1.1782
6/2/03,1.1752
6/3/03,1.173
6/4/03,1.1637
6/5/03,1.1832
6/6/03,1.1693
6/9/03,1.1708
6/10/03,1.1669
6/11/03,1.1752
6/12/03,1.1767
6/13/03,1.1853
6/16/03,1.1823
6/17/03,1.1779
6/18/03,1.1688
6/19/03,1.1717
6/20/03,1.1603
6/23/03,1.1554
6/24/03,1.1503
6/25/03,1.1531
6/26/03,1.1416
6/27/03,1.1422
6/30/03,1.1504
7/1/03,1.1559
7/2/03,1.1536
7/3/03,1.1491
7/7/03,1.1311
7/8/03,1.1313
7/9/03,1.1345
7/10/03,1.1374
7/11/03,1.1294
7/14/03,1.1269
7/15/03,1.1169
7/16/03,1.1211
7/17/03,1.1201
7/18/03,1.1266
7/21/03,1.1343
7/22/03,1.1325
7/23/03,1.1484
7/24/03,1.1471
7/25/03,1.1507
7/28/03,1.1488
7/29/03,1.1437
7/30/03,1.1347
7/31/03,1.1229
