Date,Rate
2/27/08,1.5115
2/28/08,1.5213
2/29/08,1.518
3/3/08,1.5204
3/4/08,1.521
3/5/08,1.5268
3/6/08,1.5387
3/7/08,1.5344
3/10/08,1.5339
3/11/08,1.533
3/12/08,1.5551
3/13/08,1.564
3/14/08,1.5671
3/17/08,1.5728
3/18/08,1.5624
3/19/08,1.5626
3/20/08,1.5437
3/24/08,1.5424
3/25/08,1.5629
3/26/08,1.5846
3/27/08,1.5783
3/28/08,1.5794
3/31/08,1.5771
4/1/08,1.5607
4/2/08,1.5691
4/3/08,1.5682
4/4/08,1.5738
4/7/08,1.5701
4/8/08,1.5699
4/9/08,1.5829
4/10/08,1.5742
4/11/08,1.5802
4/14/08,1.5843
4/15/08,1.5791
4/16/08,1.5946
4/17/08,1.5897
4/18/08,1.5813
4/21/08,1.5906
4/22/08,1.5994
4/23/08,1.5889
4/24/08,1.5678
4/25/08,1.5628
4/28/08,1.5658
4/29/08,1.5564
4/30/08,1.5619
5/1/08,1.5469
5/2/08,1.5423
5/5/08,1.5493
5/6/08,1.5529
5/7/08,1.5387
5/8/08,1.5402
5/9/08,1.5481
5/12/08,1.5545
5/13/08,1.546
5/14/08,1.5475
5/15/08,1.5439
5/16/08,1.5575
5/19/08,1.5514
5/20/08,1.5654
5/21/08,1.5795
5/22/08,1.5729
5/23/08,1.576
5/27/08,1.5682
5/28/08,1.5639
5/29/08,1.5515
5/30/08,1.5554
6/2/08,1.5541
6/3/08,1.5441
6/4/08,1.5431
6/5/08,1.5587
6/6/08,1.5776
6/9/08,1.5642
6/10/08,1.5461
6/11/08,1.5552
6/12/08,1.5447
6/13/08,1.538
6/16/08,1.5467
6/17/08,1.5507
6/18/08,1.5524
6/19/08,1.5502
6/20/08,1.5604
6/23/08,1.552
6/24/08,1.5567
6/25/08,1.5668
6/26/08,1.5756
6/27/08,1.5793
6/30/08,1.5755
7/1/08,1.5791
7/2/08,1.5879
7/3/08,1.5694
7/7/08,1.572
7/8/08,1.5667
7/9/08,1.574
7/10/08,1.5785
7/11/08,1.5936
7/14/08,1.5904
7/15/08,1.5917
7/16/08,1.5822
7/17/08,1.5864
7/18/08,1.5846
7/21/08,1.5924
7/22/08,1.5781
7/23/08,1.5689
7/24/08,1.5678
7/25/08,1.5708
7/28/08,1.5742
7/29/08,1.5584
7/30/08,1.5574
7/31/08,1.5599
8/1/08,1.5562
8/4/08,1.5575
8/5/08,1.5456
8/6/08,1.541
8/7/08,1.5324
8/8/08,1.5004
8/11/08,1.4897
8/12/08,1.4917
8/13/08,1.4922
8/14/08,1.4807
8/15/08,1.4686
8/18/08,1.4695
8/19/08,1.4792
8/20/08,1.4738
8/21/08,1.4904
8/22/08,1.4792
8/25/08,1.4752
8/26/08,1.4649
8/27/08,1.4714
8/28/08,1.4694
8/29/08,1.4671
9/2/08,1.4515
9/3/08,1.4488
9/4/08,1.4231
9/5/08,1.4267
9/8/08,1.4127
9/9/08,1.4129
9/10/08,1.3968
9/11/08,1.4025
9/12/08,1.4221
9/15/08,1.4263
9/16/08,1.4132
9/17/08,1.4304
9/18/08,1.4316
9/19/08,1.4466
9/22/08,1.4789
9/23/08,1.4645
9/24/08,1.4612
9/25/08,1.4617
9/26/08,1.4612
9/29/08,1.442
9/30/08,1.4111
10/1/08,1.401
10/2/08,1.3819
10/3/08,1.377
10/6/08,1.3487
10/7/08,1.3592
10/8/08,1.3631
10/9/08,1.3589
10/10/08,1.3407
10/13/08,1.3586
10/14/08,1.3622
10/15/08,1.3462
10/16/08,1.3476
10/17/08,1.3407
10/20/08,1.3349
10/21/08,1.3056
10/22/08,1.2851
10/23/08,1.2991
10/24/08,1.2622
10/27/08,1.2458
10/28/08,1.2719
10/29/08,1.2962
10/30/08,1.2909
10/31/08,1.2726
11/3/08,1.2646
11/4/08,1.3034
11/5/08,1.2953
11/6/08,1.2693
11/7/08,1.2762
11/10/08,1.2728
11/11/08,1.2517
11/12/08,1.2473
11/13/08,1.279
11/14/08,1.2689
11/17/08,1.2646
11/18/08,1.2624
11/19/08,1.2521
11/20/08,1.2464
11/21/08,1.2574
11/24/08,1.2909
11/25/08,1.3058
11/26/08,1.2887
11/28/08,1.2698
12/1/08,1.2622
12/2/08,1.271
12/3/08,1.2706
12/4/08,1.2776
12/5/08,1.2716
12/8/08,1.2944
12/9/08,1.2914
12/10/08,1.3011
12/11/08,1.3355
12/12/08,1.3374
12/15/08,1.37
12/16/08,1.406
12/17/08,1.4387
12/18/08,1.4215
12/19/08,1.3921
12/22/08,1.3945
12/23/08,1.3947
12/24/08,1.4007
12/26/08,1.4058
12/29/08,1.3971
12/30/08,1.4071
12/31/08,1.3977
1/2/09,1.3852
1/5/09,1.3615
1/6/09,1.3523
1/7/09,1.3635
1/8/09,1.3711
1/9/09,1.3427
1/12/09,1.3366
1/13/09,1.3194
1/14/09,1.3175
1/15/09,1.3141
1/16/09,1.3288
1/20/09,1.2888
1/21/09,1.3056
1/22/09,1.3
1/23/09,1.2983
1/26/09,1.318
1/27/09,1.3148
1/28/09,1.3142
1/29/09,1.2948
1/30/09,1.2803
2/2/09,1.2842
2/3/09,1.3036
2/4/09,1.2839
2/5/09,1.2781
2/6/09,1.2924
2/9/09,1.3014
2/10/09,1.2894
2/11/09,1.2897
2/12/09,1.2868
2/13/09,1.2887
2/17/09,1.26
2/18/09,1.2537
2/19/09,1.2666
2/20/09,1.2833
2/23/09,1.2697
2/24/09,1.2838
2/25/09,1.2706
2/26/09,1.2727
2/27/09,1.2676
3/2/09,1.2576
3/3/09,1.2562
3/4/09,1.2647
3/5/09,1.2556
3/6/09,1.2635
3/9/09,1.2606
3/10/09,1.2674
3/11/09,1.2828
3/12/09,1.2913
3/13/09,1.2927
3/16/09,1.2975
3/17/09,1.3015
3/18/09,1.3509
3/19/09,1.3662
3/20/09,1.358
3/23/09,1.3629
3/24/09,1.3458
3/25/09,1.3583
3/26/09,1.3521
3/27/09,1.3285
3/30/09,1.3203
3/31/09,1.3247
4/1/09,1.3233
4/2/09,1.3459
4/3/09,1.3482
4/6/09,1.3406
4/7/09,1.3267
4/8/09,1.3261
4/9/09,1.3164
4/13/09,1.3363
4/14/09,1.3251
4/15/09,1.3219
4/16/09,1.3172
4/17/09,1.3044
4/20/09,1.2915
4/21/09,1.2933
4/22/09,1.2998
4/23/09,1.3147
4/24/09,1.324
4/27/09,1.3011
4/28/09,1.3146
4/29/09,1.3261
4/30/09,1.3226
5/1/09,1.3269
5/4/09,1.341
5/5/09,1.3312
5/6/09,1.3317
5/7/09,1.3398
5/8/09,1.3634
5/11/09,1.3573
5/12/09,1.3642
5/13/09,1.36
5/14/09,1.3633
5/15/09,1.3493
5/18/09,1.3558
5/19/09,1.3628
5/20/09,1.3766
5/21/09,1.3895
5/22/09,1.3996
5/26/09,1.3989
5/27/09,1.3833
5/28/09,1.3938
5/29/09,1.4157
6/1/09,1.4157
6/2/09,1.4302
6/3/09,1.4149
6/4/09,1.4186
6/5/09,1.3967
6/8/09,1.3896
6/9/09,1.4068
6/10/09,1.3976
6/11/09,1.4105
6/12/09,1.4015
6/15/09,1.3788
6/16/09,1.3834
6/17/09,1.3946
6/18/09,1.3904
6/19/09,1.3939
6/22/09,1.3858
6/23/09,1.4077
6/24/09,1.3926
6/25/09,1.3992
6/26/09,1.4052
6/29/09,1.4075
6/30/09,1.4032
7/1/09,1.415
7/2/09,1.3944
7/6/09,1.3976
7/7/09,1.3921
7/8/09,1.3875
7/9/09,1.4023
7/10/09,1.3935
7/13/09,1.3977
7/14/09,1.3964
7/15/09,1.4109
7/16/09,1.4141
7/17/09,1.41
7/20/09,1.423
7/21/09,1.4212
7/22/09,1.4212
7/23/09,1.4155
7/24/09,1.4204
7/27/09,1.424
7/28/09,1.4175
7/29/09,1.4034
7/30/09,1.4072
7/31/09,1.4255
8/3/09,1.4415
8/4/09,1.4394
8/5/09,1.4408
8/6/09,1.4341
8/7/09,1.4182
8/10/09,1.4135
8/11/09,1.415
8/12/09,1.4196
8/13/09,1.4287
8/14/09,1.42
8/17/09,1.4076
8/18/09,1.4131
8/19/09,1.4235
8/20/09,1.425
8/21/09,1.4326
8/24/09,1.4302
8/25/09,1.4297
8/26/09,1.4248
8/27/09,1.4345
8/28/09,1.4303
8/31/09,1.4329
9/1/09,1.4218
9/2/09,1.4262
9/3/09,1.4254
9/4/09,1.4297
9/8/09,1.4482
9/9/09,1.456
9/10/09,1.4575
9/11/09,1.457
9/14/09,1.4621
9/15/09,1.466
9/16/09,1.4716
9/17/09,1.4739
9/18/09,1.4711
9/21/09,1.4675
9/22/09,1.4789
9/23/09,1.4728
9/24/09,1.4657
9/25/09,1.4688
9/28/09,1.4619
9/29/09,1.4582
9/30/09,1.4632
10/1/09,1.4537
10/2/09,1.4575
10/5/09,1.4648
10/6/09,1.4715
10/7/09,1.4688
10/8/09,1.4788
10/9/09,1.4727
10/12/09,1.4774
10/13/09,1.4853
10/14/09,1.4926
10/15/09,1.4943
10/16/09,1.4902
10/19/09,1.4962
10/20/09,1.4937
10/21/09,1.5008
10/22/09,1.5024
10/23/09,1.5006
10/26/09,1.4865
10/27/09,1.4802
10/28/09,1.471
10/29/09,1.4836
10/30/09,1.4718
11/2/09,1.4766
11/3/09,1.4722
11/4/09,1.4873
11/5/09,1.4879
11/6/09,1.4843
11/9/09,1.4995
11/10/09,1.4981
11/11/09,1.4981
11/12/09,1.4841
11/13/09,1.492
11/16/09,1.4969
11/17/09,1.4873
11/18/09,1.4962
11/19/09,1.4917
11/20/09,1.486
11/23/09,1.4957
11/24/09,1.4962
11/25/09,1.5134
11/27/09,1.4966
11/30/09,1.5008
12/1/09,1.5083
12/2/09,1.5044
12/3/09,1.5068
12/4/09,1.4845
12/7/09,1.4819
12/8/09,1.4709
12/9/09,1.4729
12/10/09,1.473
12/11/09,1.4619
12/14/09,1.4653
12/15/09,1.4533
12/16/09,1.4528
12/17/09,1.4341
12/18/09,1.4337
12/21/09,1.4279
12/22/09,1.4253
12/23/09,1.433
12/24/09,1.4373
12/28/09,1.4379
12/29/09,1.4344
12/30/09,1.4339
12/31/09,1.4322
1/4/10,1.441
1/5/10,1.4371
1/6/10,1.4415
1/7/10,1.4313
1/8/10,1.4417
1/11/10,1.4512
1/12/10,1.4492
1/13/10,1.4509
1/14/10,1.4499
1/15/10,1.4379
1/19/10,1.43
1/20/10,1.4101
1/21/10,1.4085
1/22/10,1.4131
1/25/10,1.4146
1/26/10,1.4072
1/27/10,1.402
1/28/10,1.3969
1/29/10,1.3862
2/1/10,1.3927
2/2/10,1.3957
2/3/10,1.3897
2/4/10,1.3736
2/5/10,1.3662
2/8/10,1.3657
2/9/10,1.3788
2/10/10,1.373
2/11/10,1.3686
2/12/10,1.3613
2/16/10,1.377
2/17/10,1.3602
2/18/10,1.3616
2/19/10,1.3593
2/22/10,1.3594
2/23/10,1.3509
2/24/10,1.3535
2/25/10,1.3548
2/26/10,1.3618
3/1/10,1.3556
3/2/10,1.3604
3/3/10,1.3701
3/4/10,1.3578
3/5/10,1.3617
3/8/10,1.3633
3/9/10,1.3597
3/10/10,1.3655
3/11/10,1.3675
3/12/10,1.3758
3/15/10,1.3675
3/16/10,1.3775
3/17/10,1.3736
3/18/10,1.3604
3/19/10,1.3527
3/22/10,1.3556
3/23/10,1.3505
3/24/10,1.3309
3/25/10,1.3279
3/26/10,1.341
3/29/10,1.3478
3/30/10,1.3415
3/31/10,1.3512
4/1/10,1.358
4/5/10,1.3484
4/6/10,1.34
4/7/10,1.3338
4/8/10,1.3359
4/9/10,1.3496
4/12/10,1.3586
4/13/10,1.3615
4/14/10,1.3653
4/15/10,1.3581
4/16/10,1.3496
4/19/10,1.3491
4/20/10,1.3436
4/21/10,1.3388
4/22/10,1.3289
4/23/10,1.3383
4/26/10,1.3403
4/27/10,1.3152
4/28/10,1.3215
4/29/10,1.3241
4/30/10,1.329
5/3/10,1.3194
5/4/10,1.2962
5/5/10,1.2808
5/6/10,1.2634
5/7/10,1.2759
5/10/10,1.2778
5/11/10,1.2634
5/12/10,1.2624
5/13/10,1.2516
5/14/10,1.236
5/17/10,1.2391
5/18/10,1.2158
5/19/10,1.2415
5/20/10,1.2462
5/21/10,1.257
5/24/10,1.2336
5/25/10,1.2379
5/26/10,1.2161
5/27/10,1.2359
5/28/10,1.2271
6/1/10,1.2214
6/2/10,1.2248
6/3/10,1.2161
6/4/10,1.1969
6/7/10,1.1911
6/8/10,1.1968
6/9/10,1.1984
6/10/10,1.2111
6/11/10,1.211
6/14/10,1.2216
6/15/10,1.2323
6/16/10,1.2296
6/17/10,1.2384
6/18/10,1.2386
6/21/10,1.231
6/22/10,1.2262
6/23/10,1.2316
6/24/10,1.2328
6/25/10,1.2368
6/28/10,1.228
6/29/10,1.2184
6/30/10,1.2231
7/1/10,1.2515
7/2/10,1.2565
7/6/10,1.2626
7/7/10,1.2632
7/8/10,1.2689
7/9/10,1.2639
7/12/10,1.2589
7/13/10,1.2725
7/14/10,1.274
7/15/10,1.2931
7/16/10,1.2929
7/19/10,1.2935
7/20/10,1.2883
7/21/10,1.2758
7/22/10,1.2884
7/23/10,1.2909
7/26/10,1.2994
7/27/10,1.2994
7/28/10,1.2988
7/29/10,1.3076
7/30/10,1.3049
8/2/10,1.3177
8/3/10,1.3225
8/4/10,1.316
8/5/10,1.3182
8/6/10,1.3287
8/9/10,1.3225
8/10/10,1.3175
8/11/10,1.2834
8/12/10,1.2824
8/13/10,1.2757
8/16/10,1.2818
8/17/10,1.2876
8/18/10,1.2858
8/19/10,1.2818
8/20/10,1.271
8/23/10,1.2662
8/24/10,1.2621
8/25/10,1.2657
8/26/10,1.2715
8/27/10,1.2767
8/30/10,1.2661
8/31/10,1.2682
9/1/10,1.2806
9/2/10,1.2821
9/3/10,1.2895
9/7/10,1.2683
9/8/10,1.2722
9/9/10,1.2695
9/10/10,1.2678
9/13/10,1.2877
9/14/10,1.2994
9/15/10,1.3007
9/16/10,1.3077
9/17/10,1.3046
9/20/10,1.3066
9/21/10,1.3261
9/22/10,1.3398
9/23/10,1.3313
9/24/10,1.3487
9/27/10,1.3454
9/28/10,1.358
9/29/10,1.3624
9/30/10,1.3632
10/1/10,1.3791
10/4/10,1.3681
10/5/10,1.3833
10/6/10,1.3934
10/7/10,1.3925
10/8/10,1.3936
10/11/10,1.3872
10/12/10,1.3922
10/13/10,1.3958
10/14/10,1.4078
10/15/10,1.3974
10/18/10,1.3944
10/19/10,1.3732
10/20/10,1.3966
10/21/10,1.3922
10/22/10,1.3953
10/25/10,1.3968
10/26/10,1.3856
10/27/10,1.3761
10/28/10,1.3924
10/29/10,1.3945
11/1/10,1.3896
11/2/10,1.4038
11/3/10,1.4142
11/4/10,1.4209
11/5/10,1.4029
11/8/10,1.3914
11/9/10,1.3774
11/10/10,1.3782
11/11/10,1.3662
11/12/10,1.3688
11/15/10,1.3582
11/16/10,1.3493
11/17/10,1.352
11/18/10,1.3639
11/19/10,1.3684
11/22/10,1.3619
11/23/10,1.3366
11/24/10,1.3329
11/26/10,1.3245
11/29/10,1.3121
11/30/10,1.2983
12/1/10,1.314
12/2/10,1.3224
12/3/10,1.3408
12/6/10,1.3301
12/7/10,1.3263
12/8/10,1.3262
12/9/10,1.3245
12/10/10,1.3227
12/13/10,1.3387
12/14/10,1.3384
12/15/10,1.3208
12/16/10,1.3233
12/17/10,1.3183
12/20/10,1.3122
12/21/10,1.3095
12/22/10,1.3098
12/23/10,1.3115
12/27/10,1.3163
12/28/10,1.3118
12/29/10,1.3222
12/30/10,1.3282
12/31/10,1.3368
1/3/11,1.3353
1/4/11,1.3305
1/5/11,1.3149
1/6/11,1.3012
1/7/11,1.2911
1/10/11,1.2947
1/11/11,1.2973
1/12/11,1.313
1/13/11,1.3354
1/14/11,1.3376
1/18/11,1.3383
1/19/11,1.3469
1/20/11,1.347
1/21/11,1.3615
1/24/11,1.3641
1/25/11,1.3688
1/26/11,1.3699
1/27/11,1.3724
1/28/11,1.3613
1/31/11,1.369
2/1/11,1.383
2/2/11,1.3802
2/3/11,1.3631
2/4/11,1.3589
2/7/11,1.3584
2/8/11,1.3631
2/9/11,1.373
2/10/11,1.3599
2/11/11,1.3544
2/14/11,1.3486
2/15/11,1.3488
2/16/11,1.3562
2/17/11,1.3605
2/18/11,1.3697
2/22/11,1.3651
2/23/11,1.3742
2/24/11,1.3802
2/25/11,1.3747
2/28/11,1.3801
3/1/11,1.3776
3/2/11,1.3863
3/3/11,1.3966
3/4/11,1.3983
3/7/11,1.3972
3/8/11,1.3903
3/9/11,1.3904
3/10/11,1.3792
3/11/11,1.3906
3/14/11,1.3987
3/15/11,1.3993
3/16/11,1.3895
3/17/11,1.4022
3/18/11,1.4181
3/21/11,1.4223
3/22/11,1.4194
3/23/11,1.4089
3/24/11,1.4173
3/25/11,1.4084
3/28/11,1.4089
3/29/11,1.4106
3/30/11,1.4129
3/31/11,1.4155
4/1/11,1.4225
4/4/11,1.422
4/5/11,1.4223
4/6/11,1.4328
4/7/11,1.4308
4/8/11,1.4472
4/11/11,1.4431
4/12/11,1.4479
4/13/11,1.4437
4/14/11,1.4488
4/15/11,1.4431
4/18/11,1.4234
4/19/11,1.4337
4/20/11,1.452
4/21/11,1.455
4/25/11,1.4571
4/26/11,1.4635
4/27/11,1.4783
4/28/11,1.4821
4/29/11,1.4808
5/2/11,1.4826
5/3/11,1.4822
5/4/11,1.4826
5/5/11,1.4536
5/6/11,1.4339
5/9/11,1.4356
5/10/11,1.441
5/11/11,1.4193
5/12/11,1.4243
5/13/11,1.4101
5/16/11,1.4161
5/17/11,1.4234
5/18/11,1.4235
5/19/11,1.4309
5/20/11,1.4152
5/23/11,1.4047
5/24/11,1.4098
5/25/11,1.4084
5/26/11,1.4138
5/27/11,1.4299
5/31/11,1.4392
6/1/11,1.4327
6/2/11,1.4492
6/3/11,1.4636
6/6/11,1.4573
6/7/11,1.469
6/8/11,1.4577
6/9/11,1.4504
6/10/11,1.4336
6/13/11,1.4415
6/14/11,1.444
6/15/11,1.418
6/16/11,1.4211
6/17/11,1.4304
6/20/11,1.4302
6/21/11,1.4405
6/22/11,1.4352
6/23/11,1.4259
6/24/11,1.4185
6/27/11,1.4278
6/28/11,1.4369
6/29/11,1.4432
6/30/11,1.4501
7/1/11,1.453
7/5/11,1.4416
7/6/11,1.4316
7/7/11,1.436
7/8/11,1.4263
7/11/11,1.403
7/12/11,1.3973
7/13/11,1.4153
7/14/11,1.4141
7/15/11,1.4158
7/18/11,1.4119
7/19/11,1.4149
7/20/11,1.421
7/21/11,1.4417
7/22/11,1.4356
7/25/11,1.4377
7/26/11,1.4508
7/27/11,1.4364
7/28/11,1.4323
7/29/11,1.4384
8/1/11,1.425
8/2/11,1.4201
8/3/11,1.4318
8/4/11,1.4103
8/5/11,1.4293
8/8/11,1.4173
8/9/11,1.4367
8/10/11,1.4179
8/11/11,1.4221
8/12/11,1.4246
8/15/11,1.4439
8/16/11,1.4406
8/17/11,1.4429
8/18/11,1.4334
8/19/11,1.44
8/22/11,1.4355
8/23/11,1.4433
8/24/11,1.4413
8/25/11,1.4379
8/26/11,1.4489
8/29/11,1.4509
8/30/11,1.4441
8/31/11,1.4374
9/1/11,1.4262
9/2/11,1.4199
9/6/11,1.3995
9/7/11,1.4099
9/8/11,1.3876
9/9/11,1.3651
9/12/11,1.3676
9/13/11,1.368
9/14/11,1.375
9/15/11,1.3879
9/16/11,1.3785
9/19/11,1.3691
9/20/11,1.3695
9/21/11,1.3568
9/22/11,1.3473
9/23/11,1.3505
9/26/11,1.3526
9/27/11,1.359
9/28/11,1.3537
9/29/11,1.359
9/30/11,1.3389
10/3/11,1.3184
10/4/11,1.3344
10/5/11,1.3338
10/6/11,1.3433
10/7/11,1.3372
10/10/11,1.3644
10/11/11,1.3635
10/12/11,1.378
10/13/11,1.3781
10/14/11,1.3879
10/17/11,1.3727
10/18/11,1.3751
10/19/11,1.3757
10/20/11,1.3782
10/21/11,1.3894
10/24/11,1.3925
10/25/11,1.3908
10/26/11,1.3907
10/27/11,1.4185
10/28/11,1.4155
10/31/11,1.3853
11/1/11,1.3703
11/2/11,1.374
11/3/11,1.3821
11/4/11,1.3781
11/7/11,1.3769
11/8/11,1.3834
11/9/11,1.3548
11/10/11,1.3606
11/11/11,1.3754
11/14/11,1.363
11/15/11,1.3536
11/16/11,1.3456
11/17/11,1.3458
11/18/11,1.3519
11/21/11,1.3498
11/22/11,1.3511
11/23/11,1.3334
11/25/11,1.3232
11/28/11,1.3309
11/29/11,1.3331
11/30/11,1.3441
12/1/11,1.3458
12/2/11,1.3401
12/5/11,1.3389
12/6/11,1.3397
12/7/11,1.3409
12/8/11,1.3343
12/9/11,1.3376
12/12/11,1.3185
12/13/11,1.3033
12/14/11,1.2977
12/15/11,1.3016
12/16/11,1.3034
12/19/11,1.2993
12/20/11,1.3081
12/21/11,1.3038
12/22/11,1.3047
12/23/11,1.3038
12/27/11,1.3065
12/28/11,1.2939
12/29/11,1.2959
12/30/11,1.294
1/3/12,1.3044
1/4/12,1.2943
1/5/12,1.2779
1/6/12,1.2717
1/9/12,1.2763
1/10/12,1.2775
1/11/12,1.2705
1/12/12,1.282
1/13/12,1.2681
1/17/12,1.2738
1/18/12,1.286
1/19/12,1.2962
1/20/12,1.2933
1/23/12,1.3026
1/24/12,1.302
1/25/12,1.3106
1/26/12,1.3103
1/27/12,1.3215
1/30/12,1.3134
1/31/12,1.3077
2/1/12,1.3159
2/2/12,1.3143
2/3/12,1.3141
2/6/12,1.3123
2/7/12,1.3262
2/8/12,1.3255
2/9/12,1.3285
2/10/12,1.3177
2/13/12,1.3192
2/14/12,1.3118
2/15/12,1.3067
2/16/12,1.3133
2/17/12,1.3152
2/21/12,1.3236
2/22/12,1.3243
2/23/12,1.3371
2/24/12,1.3455
2/27/12,1.3394
2/28/12,1.3466
2/29/12,1.3324
3/1/12,1.3312
3/2/12,1.3204
3/5/12,1.3212
3/6/12,1.3111
3/7/12,1.3152
3/8/12,1.3273
3/9/12,1.3109
3/12/12,1.3155
3/13/12,1.3082
3/14/12,1.3028
3/15/12,1.3081
3/16/12,1.3173
3/19/12,1.3239
3/20/12,1.3224
3/21/12,1.3215
3/22/12,1.3196
3/23/12,1.3267
3/26/12,1.3356
3/27/12,1.3312
3/28/12,1.3314
3/29/12,1.3301
3/30/12,1.3344
4/2/12,1.3321
4/3/12,1.3233
4/4/12,1.3139
4/5/12,1.3066
4/9/12,1.3107
4/10/12,1.3081
4/11/12,1.3107
4/12/12,1.3188
4/13/12,1.3072
4/16/12,1.3141
4/17/12,1.3124
4/18/12,1.3119
4/19/12,1.3136
4/20/12,1.3221
4/23/12,1.316
4/24/12,1.319
4/25/12,1.3216
4/26/12,1.3238
4/27/12,1.3246
4/30/12,1.3239
5/1/12,1.3234
5/2/12,1.3159
5/3/12,1.3149
5/4/12,1.3085
5/7/12,1.305
5/8/12,1.3002
5/9/12,1.2935
5/10/12,1.2937
5/11/12,1.2918
5/14/12,1.2824
5/15/12,1.2728
5/16/12,1.2718
5/17/12,1.2691
5/18/12,1.2769
5/21/12,1.2814
5/22/12,1.2684
5/23/12,1.2579
5/24/12,1.2526
5/25/12,1.2514
5/29/12,1.249
5/30/12,1.2366
5/31/12,1.2361
6/1/12,1.2424
6/4/12,1.2494
6/5/12,1.245
6/6/12,1.2578
6/7/12,1.2558
6/8/12,1.2515
6/11/12,1.248
6/12/12,1.2502
6/13/12,1.2555
6/14/12,1.2632
6/15/12,1.2653
6/18/12,1.2572
6/19/12,1.2685
6/20/12,1.2701
6/21/12,1.2542
6/22/12,1.2569
6/25/12,1.2499
6/26/12,1.2495
6/27/12,1.2466
6/28/12,1.2439
6/29/12,1.2655
7/2/12,1.2579
7/3/12,1.2606
7/5/12,1.2391
7/6/12,1.229
7/9/12,1.2315
7/10/12,1.225
7/11/12,1.2237
7/12/12,1.22
7/13/12,1.2245
7/16/12,1.2272
7/17/12,1.2295
7/18/12,1.2281
7/19/12,1.228
7/20/12,1.216
7/23/12,1.2136
7/24/12,1.2062
7/25/12,1.2152
7/26/12,1.228
7/27/12,1.2317
7/30/12,1.2258
7/31/12,1.23
8/1/12,1.2224
8/2/12,1.2175
8/3/12,1.2382
8/6/12,1.2401
8/7/12,1.24
8/8/12,1.2363
8/9/12,1.2302
8/10/12,1.2288
8/13/12,1.2331
8/14/12,1.2321
8/15/12,1.2284
8/16/12,1.2357
8/17/12,1.2328
8/20/12,1.2344
8/21/12,1.2471
8/22/12,1.2521
8/23/12,1.256
8/24/12,1.2513
8/27/12,1.2496
8/28/12,1.2563
8/29/12,1.2526
8/30/12,1.2502
8/31/12,1.2573
9/4/12,1.256
9/5/12,1.2602
9/6/12,1.2631
9/7/12,1.2813
9/10/12,1.2757
9/11/12,1.2853
9/12/12,1.2901
9/13/12,1.2989
9/14/12,1.3125
9/17/12,1.311
9/18/12,1.3044
9/19/12,1.3048
9/20/12,1.2964
9/21/12,1.2986
