Date,Rate
9/24/12,1.2928
9/25/12,1.2902
9/26/12,1.287
9/27/12,1.2913
9/28/12,1.2847
10/1/12,1.2885
10/2/12,1.292
10/3/12,1.2903
10/4/12,1.3017
10/5/12,1.3031
10/8/12,1.2966
10/9/12,1.2878
10/10/12,1.2887
10/11/12,1.2924
10/12/12,1.2957
10/15/12,1.295
10/16/12,1.3056
10/17/12,1.3118
10/18/12,1.3065
10/19/12,1.3025
10/22/12,1.3059
10/23/12,1.2981
10/24/12,1.297
10/25/12,1.2928
10/26/12,1.2935
10/29/12,1.2899
10/30/12,1.2957
10/31/12,1.2957
11/1/12,1.2942
11/2/12,1.283
11/5/12,1.2791
11/6/12,1.2813
11/7/12,1.2769
11/8/12,1.275
11/9/12,1.2709
11/12/12,1.2707
11/13/12,1.2705
11/14/12,1.2735
11/15/12,1.2779
11/16/12,1.2741
11/19/12,1.2813
11/20/12,1.2815
11/21/12,1.2825
11/23/12,1.2977
11/26/12,1.2971
11/27/12,1.2939
11/28/12,1.294
11/29/12,1.2971
11/30/12,1.2997
12/3/12,1.3053
12/4/12,1.3093
12/5/12,1.3067
12/6/12,1.2971
12/7/12,1.2925
12/10/12,1.2942
12/11/12,1.3002
12/12/12,1.3074
12/13/12,1.3073
12/14/12,1.3162
12/17/12,1.3161
12/18/12,1.3225
12/19/12,1.3229
12/20/12,1.3242
12/21/12,1.3181
12/24/12,1.3188
12/26/12,1.322
12/27/12,1.3233
12/28/12,1.3215
12/31/12,1.3188
1/2/13,1.3182
1/3/13,1.305
1/4/13,1.3072
1/7/13,1.3116
1/8/13,1.308
1/9/13,1.3061
1/10/13,1.3258
1/11/13,1.3343
1/14/13,1.3372
1/15/13,1.3304
1/16/13,1.3287
1/17/13,1.3376
1/18/13,1.3313
1/22/13,1.332
1/23/13,1.3319
1/24/13,1.3377
1/25/13,1.3455
1/28/13,1.3455
1/29/13,1.3493
1/30/13,1.3565
1/31/13,1.3577
2/1/13,1.3646
2/4/13,1.3513
2/5/13,1.3584
2/6/13,1.3519
2/7/13,1.3395
2/8/13,1.3365
2/11/13,1.3404
2/12/13,1.3454
2/13/13,1.3448
2/14/13,1.3355
2/15/13,1.3362
2/19/13,1.339
2/20/13,1.3282
2/21/13,1.3186
2/22/13,1.3184
2/25/13,1.3079
2/26/13,1.3058
2/27/13,1.3139
2/28/13,1.306
3/1/13,1.3021
3/4/13,1.3027
3/5/13,1.3047
3/6/13,1.2976
3/7/13,1.3103
3/8/13,1.2998
3/11/13,1.3047
3/12/13,1.3034
3/13/13,1.2958
3/14/13,1.3
3/15/13,1.3068
3/18/13,1.2954
3/19/13,1.2879
3/20/13,1.2933
3/21/13,1.2898
3/22/13,1.2987
3/25/13,1.2852
3/26/13,1.2861
3/27/13,1.2779
3/28/13,1.2814
4/1/13,1.285
4/2/13,1.2818
4/3/13,1.2845
4/4/13,1.2934
4/5/13,1.2996
4/8/13,1.3007
4/9/13,1.3079
4/10/13,1.3069
4/11/13,1.3102
4/12/13,1.3107
4/15/13,1.3034
4/16/13,1.3175
4/17/13,1.3028
4/18/13,1.305
4/19/13,1.3053
4/22/13,1.3064
4/23/13,1.3002
4/24/13,1.3014
4/25/13,1.3009
4/26/13,1.3028
4/29/13,1.3099
4/30/13,1.3166
5/1/13,1.318
5/2/13,1.3063
5/3/13,1.3113
5/6/13,1.3075
5/7/13,1.3079
5/8/13,1.3152
5/9/13,1.3042
5/10/13,1.2989
5/13/13,1.2977
5/14/13,1.2918
5/15/13,1.2885
5/16/13,1.2881
5/17/13,1.2834
5/20/13,1.2882
5/21/13,1.2905
5/22/13,1.2859
5/23/13,1.2935
5/24/13,1.2935
5/28/13,1.2854
5/29/13,1.2938
5/30/13,1.3048
5/31/13,1.2995
6/3/13,1.3076
6/4/13,1.308
6/5/13,1.3093
6/6/13,1.3246
6/7/13,1.3214
6/10/13,1.3256
6/11/13,1.3313
6/12/13,1.3337
6/13/13,1.3374
6/14/13,1.3343
6/17/13,1.3367
6/18/13,1.3395
6/19/13,1.3295
6/20/13,1.3218
6/21/13,1.3121
6/24/13,1.3118
6/25/13,1.3083
6/26/13,1.3011
6/27/13,1.3036
6/28/13,1.301
7/1/13,1.3061
7/2/13,1.2979
7/3/13,1.3009
7/5/13,1.2829
7/8/13,1.2869
7/9/13,1.278
7/10/13,1.2976
7/11/13,1.3092
7/12/13,1.3067
7/15/13,1.3063
7/16/13,1.3163
7/17/13,1.3125
7/18/13,1.3108
7/19/13,1.3138
7/22/13,1.3186
7/23/13,1.3222
7/24/13,1.3198
7/25/13,1.3276
7/26/13,1.3279
7/29/13,1.3263
7/30/13,1.3262
7/31/13,1.33
8/1/13,1.3209
8/2/13,1.328
8/5/13,1.3258
8/6/13,1.3305
8/7/13,1.3336
8/8/13,1.3379
8/9/13,1.3342
8/12/13,1.3298
8/13/13,1.3263
8/14/13,1.3254
8/15/13,1.3343
8/16/13,1.3326
8/19/13,1.3333
8/20/13,1.3416
8/21/13,1.3354
8/22/13,1.3355
8/23/13,1.3378
8/26/13,1.3368
8/27/13,1.3391
8/28/13,1.3339
8/29/13,1.3237
8/30/13,1.3221
9/3/13,1.3172
9/4/13,1.3206
9/5/13,1.3117
9/6/13,1.3177
9/9/13,1.3252
9/10/13,1.3267
9/11/13,1.331
9/12/13,1.3299
9/13/13,1.3301
9/16/13,1.3334
9/17/13,1.3355
9/18/13,1.3523
9/19/13,1.3529
9/20/13,1.3522
9/23/13,1.3492
9/24/13,1.3472
9/25/13,1.3525
9/26/13,1.3488
9/27/13,1.352
9/30/13,1.3522
10/1/13,1.3527
10/2/13,1.358
10/3/13,1.3618
10/4/13,1.3553
10/7/13,1.358
10/8/13,1.3571
10/9/13,1.3522
10/10/13,1.3518
10/11/13,1.354
10/14/13,1.356
10/15/13,1.3524
10/16/13,1.3529
10/17/13,1.3675
10/18/13,1.3685
10/21/13,1.3677
10/22/13,1.3781
10/23/13,1.3776
10/24/13,1.3799
10/25/13,1.3804
10/28/13,1.3784
10/29/13,1.3745
10/30/13,1.3735
10/31/13,1.3584
11/1/13,1.349
11/4/13,1.3513
11/5/13,1.3474
11/6/13,1.3514
11/7/13,1.3416
11/8/13,1.3363
11/11/13,1.3404
11/12/13,1.3434
11/13/13,1.3488
11/14/13,1.3455
11/15/13,1.3493
11/18/13,1.3506
11/19/13,1.3538
11/20/13,1.3441
11/21/13,1.3478
11/22/13,1.3554
11/25/13,1.3517
11/26/13,1.3573
11/27/13,1.3577
11/29/13,1.3589
12/2/13,1.3541
12/3/13,1.3588
12/4/13,1.3593
12/5/13,1.3665
12/6/13,1.3704
12/9/13,1.3739
12/10/13,1.376
12/11/13,1.3786
12/12/13,1.3751
12/13/13,1.3736
12/16/13,1.3761
12/17/13,1.3764
12/18/13,1.3685
12/19/13,1.3662
12/20/13,1.3673
12/23/13,1.3694
12/24/13,1.3677
12/26/13,1.369
12/27/13,1.3741
12/30/13,1.3799
12/31/13,1.375
1/2/14,1.3669
1/3/14,1.3587
1/6/14,1.3627
1/7/14,1.3614
1/8/14,1.3577
1/9/14,1.3603
1/10/14,1.3666
1/13/14,1.367
1/14/14,1.3676
1/15/14,1.3603
1/16/14,1.362
1/17/14,1.3536
1/21/14,1.356
1/22/14,1.3546
1/23/14,1.3694
1/24/14,1.3676
1/27/14,1.3673
1/28/14,1.3669
1/29/14,1.3664
1/30/14,1.3554
1/31/14,1.3487
2/3/14,1.3529
2/4/14,1.3516
2/5/14,1.3531
2/6/14,1.359
2/7/14,1.3634
2/10/14,1.3643
2/11/14,1.3636
2/12/14,1.3593
2/13/14,1.3679
2/14/14,1.3691
2/18/14,1.3757
2/19/14,1.3732
2/20/14,1.3719
2/21/14,1.3736
2/24/14,1.3734
2/25/14,1.3743
2/26/14,1.3686
2/27/14,1.3709
2/28/14,1.3798
3/3/14,1.3733
3/4/14,1.3741
3/5/14,1.3733
3/6/14,1.3859
3/7/14,1.3872
3/10/14,1.3876
3/11/14,1.3859
3/12/14,1.3903
3/13/14,1.3867
3/14/14,1.3908
3/17/14,1.3922
3/18/14,1.3933
3/19/14,1.383
3/20/14,1.3777
3/21/14,1.3792
3/24/14,1.3838
3/25/14,1.3824
3/26/14,1.3782
3/27/14,1.3741
3/28/14,1.3752
3/31/14,1.3772
4/1/14,1.3792
4/2/14,1.3766
4/3/14,1.3718
4/4/14,1.3701
4/7/14,1.374
4/8/14,1.3796
4/9/14,1.3854
4/10/14,1.3887
4/11/14,1.3884
4/14/14,1.3819
4/15/14,1.3813
4/16/14,1.3815
4/17/14,1.3813
4/21/14,1.3793
4/22/14,1.3804
4/23/14,1.3817
4/24/14,1.3831
4/25/14,1.3833
4/28/14,1.3849
4/29/14,1.3811
4/30/14,1.3866
5/1/14,1.3867
5/2/14,1.3872
5/5/14,1.3874
5/6/14,1.3927
5/7/14,1.391
5/8/14,1.3838
5/9/14,1.3758
5/12/14,1.3755
5/13/14,1.3701
5/14/14,1.3714
5/15/14,1.371
5/16/14,1.3692
5/19/14,1.3708
5/20/14,1.3702
5/21/14,1.3685
5/22/14,1.3655
5/23/14,1.363
5/27/14,1.3635
5/28/14,1.359
5/29/14,1.3601
5/30/14,1.3631
6/2/14,1.3595
6/3/14,1.3627
6/4/14,1.3597
6/5/14,1.3659
6/6/14,1.3643
6/9/14,1.3591
6/10/14,1.3546
6/11/14,1.3529
6/12/14,1.3549
6/13/14,1.3536
6/16/14,1.3572
6/17/14,1.3546
6/18/14,1.3594
6/19/14,1.3606
6/20/14,1.36
6/23/14,1.3602
6/24/14,1.3605
6/25/14,1.3627
6/26/14,1.361
6/27/14,1.3646
6/30/14,1.3691
7/1/14,1.3679
7/2/14,1.3658
7/3/14,1.3608
7/7/14,1.3603
7/8/14,1.3609
7/9/14,1.3641
7/10/14,1.3608
7/11/14,1.3608
7/14/14,1.3618
7/15/14,1.3568
7/16/14,1.3525
7/17/14,1.3526
7/18/14,1.3524
7/21/14,1.3523
7/22/14,1.3465
7/23/14,1.3462
7/24/14,1.3461
7/25/14,1.3429
7/28/14,1.3438
7/29/14,1.3407
7/30/14,1.3395
7/31/14,1.3388
8/1/14,1.3429
8/4/14,1.342
8/5/14,1.3375
8/6/14,1.3382
8/7/14,1.3362
8/8/14,1.3385
8/11/14,1.3383
8/12/14,1.3368
8/13/14,1.3362
8/14/14,1.3365
8/15/14,1.3397
8/18/14,1.3362
8/19/14,1.3319
8/20/14,1.326
8/21/14,1.3281
8/22/14,1.324
8/25/14,1.3194
8/26/14,1.3168
8/27/14,1.3192
8/28/14,1.3181
8/29/14,1.3134
9/2/14,1.3132
9/3/14,1.315
9/4/14,1.2943
9/5/14,1.2953
9/8/14,1.2894
9/9/14,1.2938
9/10/14,1.2916
9/11/14,1.2919
9/12/14,1.296
9/15/14,1.294
9/16/14,1.2957
9/17/14,1.2862
9/18/14,1.2922
9/19/14,1.2831
9/22/14,1.2849
9/23/14,1.2849
9/24/14,1.2779
9/25/14,1.275
9/26/14,1.268
9/29/14,1.2685
9/30/14,1.263
10/1/14,1.2624
10/2/14,1.2668
10/3/14,1.2514
10/6/14,1.2653
10/7/14,1.2668
10/8/14,1.2733
10/9/14,1.2689
10/10/14,1.2622
10/13/14,1.2745
10/14/14,1.266
10/15/14,1.2837
10/16/14,1.2808
10/17/14,1.2758
10/20/14,1.2799
10/21/14,1.2715
10/22/14,1.2644
10/23/14,1.2646
10/24/14,1.2668
10/27/14,1.2696
10/28/14,1.2732
10/29/14,1.2632
10/30/14,1.2612
10/31/14,1.2524
11/3/14,1.2482
11/4/14,1.2545
11/5/14,1.2485
11/6/14,1.2373
11/7/14,1.2451
11/10/14,1.2419
11/11/14,1.2472
11/12/14,1.2438
11/13/14,1.2473
11/14/14,1.2521
11/17/14,1.2449
11/18/14,1.2534
11/19/14,1.2552
11/20/14,1.2539
11/21/14,1.2391
11/24/14,1.244
11/25/14,1.2473
11/26/14,1.2506
11/28/14,1.2448
12/1/14,1.2469
12/2/14,1.2381
12/3/14,1.231
12/4/14,1.2379
12/5/14,1.2285
12/8/14,1.2317
12/9/14,1.2373
12/10/14,1.2446
12/11/14,1.241
12/12/14,1.2456
12/15/14,1.2437
12/16/14,1.2508
12/17/14,1.2343
12/18/14,1.2285
12/19/14,1.2228
12/22/14,1.2228
12/23/14,1.2171
12/24/14,1.2194
12/26/14,1.2175
12/29/14,1.2154
12/30/14,1.2156
12/31/14,1.2097
1/2/15,1.2
1/5/15,1.1932
1/6/15,1.1891
1/7/15,1.1839
1/8/15,1.1794
1/9/15,1.1839
1/12/15,1.1833
1/13/15,1.1772
1/14/15,1.1786
1/15/15,1.163
1/16/15,1.1567
1/20/15,1.1548
1/21/15,1.1609
1/22/15,1.1364
1/23/15,1.1207
1/26/15,1.1238
1/27/15,1.138
1/28/15,1.1286
1/29/15,1.1319
1/30/15,1.1283
2/2/15,1.1337
2/3/15,1.1477
2/4/15,1.1342
2/5/15,1.1475
2/6/15,1.1312
2/9/15,1.1323
2/10/15,1.1317
2/11/15,1.1333
2/12/15,1.1402
2/13/15,1.1389
2/17/15,1.1409
2/18/15,1.1396
2/19/15,1.1366
2/20/15,1.1379
2/23/15,1.1334
2/24/15,1.1339
2/25/15,1.136
2/26/15,1.1197
2/27/15,1.1193
3/2/15,1.1182
3/3/15,1.1175
3/4/15,1.1078
3/5/15,1.1028
3/6/15,1.0843
3/9/15,1.0847
3/10/15,1.0698
3/11/15,1.0545
3/12/15,1.0634
3/13/15,1.0493
3/16/15,1.0563
3/17/15,1.0594
3/18/15,1.0869
3/19/15,1.0654
3/20/15,1.0817
3/23/15,1.0946
3/24/15,1.0923
3/25/15,1.0969
3/26/15,1.0882
3/27/15,1.089
3/30/15,1.0832
3/31/15,1.0738
4/1/15,1.0761
4/2/15,1.0879
4/6/15,1.0923
4/7/15,1.0815
4/8/15,1.0779
4/9/15,1.0658
4/10/15,1.0603
4/13/15,1.0564
4/14/15,1.0652
4/15/15,1.0685
4/16/15,1.076
4/17/15,1.0808
4/20/15,1.0736
4/21/15,1.0734
4/22/15,1.0724
4/23/15,1.0823
4/24/15,1.087
4/27/15,1.0887
4/28/15,1.0981
4/29/15,1.1125
4/30/15,1.1221
5/1/15,1.1198
5/4/15,1.1148
5/5/15,1.1184
5/6/15,1.1347
5/7/15,1.1265
5/8/15,1.1209
5/11/15,1.1153
5/12/15,1.1213
5/13/15,1.1351
5/14/15,1.1407
5/15/15,1.1445
5/18/15,1.1313
5/19/15,1.1148
5/20/15,1.1095
5/21/15,1.1112
5/22/15,1.1015
5/26/15,1.0874
5/27/15,1.0904
5/28/15,1.0949
5/29/15,1.0986
6/1/15,1.0927
6/2/15,1.1151
6/3/15,1.1275
6/4/15,1.1238
6/5/15,1.1114
6/8/15,1.1291
6/9/15,1.1283
6/10/15,1.1324
6/11/15,1.1258
6/12/15,1.1266
6/15/15,1.1283
6/16/15,1.1248
6/17/15,1.1337
6/18/15,1.1359
6/19/15,1.1352
6/22/15,1.1341
6/23/15,1.1167
6/24/15,1.1205
6/25/15,1.1205
6/26/15,1.1167
6/29/15,1.1236
6/30/15,1.1147
7/1/15,1.1053
7/2/15,1.1084
7/3/15,1.1114
7/6/15,1.1056
7/7/15,1.1011
7/8/15,1.1077
7/9/15,1.1036
7/10/15,1.1162
7/13/15,1.1002
7/14/15,1.1009
7/15/15,1.095
7/16/15,1.0875
7/17/15,1.083
7/20/15,1.0825
7/21/15,1.0935
7/22/15,1.0929
7/23/15,1.0984
7/24/15,1.0984
7/27/15,1.1088
7/28/15,1.106
7/29/15,1.0984
7/30/15,1.0932
7/31/15,1.0984
8/3/15,1.095
8/4/15,1.0881
8/5/15,1.0906
8/6/15,1.0925
8/7/15,1.0967
8/10/15,1.1019
8/11/15,1.1042
8/12/15,1.1159
8/13/15,1.115
8/14/15,1.1109
8/17/15,1.1078
8/18/15,1.1024
8/19/15,1.112
8/20/15,1.1242
8/21/15,1.1386
8/24/15,1.1619
8/25/15,1.1517
8/26/15,1.1314
8/27/15,1.1246
8/28/15,1.1185
8/31/15,1.1211
9/1/15,1.1315
9/2/15,1.1227
9/3/15,1.1123
9/4/15,1.1149
9/7/15,1.117
9/8/15,1.1203
9/9/15,1.1207
9/10/15,1.128
9/11/15,1.1338
9/14/15,1.1317
9/15/15,1.1269
9/16/15,1.129
9/17/15,1.1435
9/18/15,1.1298
9/21/15,1.119
9/22/15,1.112
9/23/15,1.1186
9/24/15,1.123
9/25/15,1.1195
9/28/15,1.1244
9/29/15,1.1249
9/30/15,1.1177
10/1/15,1.1195
10/2/15,1.1216
10/5/15,1.1188
10/6/15,1.1272
10/7/15,1.1237
10/8/15,1.1276
10/9/15,1.1358
10/12/15,1.1358
10/13/15,1.1379
10/14/15,1.1474
10/15/15,1.1386
10/16/15,1.1348
10/19/15,1.1327
10/20/15,1.1346
10/21/15,1.1339
10/22/15,1.1109
10/23/15,1.1018
10/26/15,1.1058
10/27/15,1.1051
10/28/15,1.0923
10/29/15,1.0977
10/30/15,1.1006
11/2/15,1.1016
11/3/15,1.0964
11/4/15,1.0866
11/5/15,1.0884
11/6/15,1.0741
11/9/15,1.0752
11/10/15,1.0724
11/11/15,1.0743
11/12/15,1.0814
11/13/15,1.0773
11/16/15,1.0686
11/17/15,1.0642
11/18/15,1.066
11/19/15,1.0734
11/20/15,1.0646
11/23/15,1.0636
11/24/15,1.0643
11/25/15,1.0624
11/26/15,1.061
11/27/15,1.0593
11/30/15,1.0565
12/1/15,1.0633
12/2/15,1.0615
12/3/15,1.094
12/4/15,1.0881
12/7/15,1.0837
12/8/15,1.0892
12/9/15,1.1025
12/10/15,1.0941
12/11/15,1.0986
12/14/15,1.0992
12/15/15,1.0931
12/16/15,1.0912
12/17/15,1.0826
12/18/15,1.0868
12/21/15,1.0915
12/22/15,1.0957
12/23/15,1.0912
12/24/15,1.0963
12/25/15,1.096
12/28/15,1.0968
12/29/15,1.092
12/30/15,1.0933
12/31/15,1.0862
1/1/16,1.0856
1/4/16,1.0831
1/5/16,1.0748
1/6/16,1.0781
1/7/16,1.0932
1/8/16,1.0922
1/11/16,1.0859
1/12/16,1.0858
1/13/16,1.0877
1/14/16,1.0865
1/15/16,1.0916
1/18/16,1.0892
1/19/16,1.0908
1/20/16,1.089
1/21/16,1.0874
1/22/16,1.0796
1/25/16,1.0849
1/26/16,1.087
1/27/16,1.0893
1/28/16,1.094
1/29/16,1.0831
2/1/16,1.0888
2/2/16,1.0919
2/3/16,1.1105
2/4/16,1.1209
2/5/16,1.1158
2/8/16,1.1193
2/9/16,1.1293
2/10/16,1.1292
2/11/16,1.1323
2/12/16,1.1256
2/15/16,1.1156
2/16/16,1.1144
2/17/16,1.1128
2/18/16,1.1107
2/19/16,1.113
2/22/16,1.103
2/23/16,1.102
2/24/16,1.1013
2/25/16,1.1018
2/26/16,1.0934
2/29/16,1.0873
3/1/16,1.0868
3/2/16,1.0868
3/3/16,1.0957
3/4/16,1.1005
3/7/16,1.1014
3/8/16,1.1011
3/9/16,1.0999
3/10/16,1.1177
3/11/16,1.1156
3/14/16,1.1103
3/15/16,1.1109
3/16/16,1.1224
3/17/16,1.1318
3/18/16,1.127
3/21/16,1.1241
3/22/16,1.1217
3/23/16,1.1181
3/24/16,1.1174
3/25/16,1.1167
3/28/16,1.1196
3/29/16,1.1291
3/30/16,1.1338
3/31/16,1.138
4/1/16,1.1391
4/4/16,1.1391
4/5/16,1.1384
4/6/16,1.1399
4/7/16,1.1378
4/8/16,1.1399
4/11/16,1.1408
4/12/16,1.1386
4/13/16,1.1274
4/14/16,1.1268
4/15/16,1.1284
4/18/16,1.1313
4/19/16,1.1358
4/20/16,1.1297
4/21/16,1.1288
4/22/16,1.1222
4/25/16,1.1268
4/26/16,1.1297
4/27/16,1.1322
4/28/16,1.1352
4/29/16,1.1451
5/2/16,1.1534
5/3/16,1.1496
5/4/16,1.1487
5/5/16,1.1405
5/6/16,1.1404
5/9/16,1.1383
5/10/16,1.1372
5/11/16,1.1426
5/12/16,1.1377
5/13/16,1.1309
5/16/16,1.1321
5/17/16,1.1313
5/18/16,1.1216
5/19/16,1.1203
5/20/16,1.1224
5/23/16,1.122
5/24/16,1.1141
5/25/16,1.1155
5/26/16,1.1194
5/27/16,1.1115
5/30/16,1.1138
5/31/16,1.1132
6/1/16,1.1188
6/2/16,1.1151
6/3/16,1.1367
6/6/16,1.1355
6/7/16,1.1358
6/8/16,1.1395
6/9/16,1.1316
6/10/16,1.1251
6/13/16,1.1292
6/14/16,1.1207
6/15/16,1.126
6/16/16,1.1225
6/17/16,1.1277
6/20/16,1.1314
6/21/16,1.1242
6/22/16,1.1296
6/23/16,1.1385
6/24/16,1.1117
6/27/16,1.1025
6/28/16,1.1065
6/29/16,1.1125
6/30/16,1.1106
7/1/16,1.1136
7/4/16,1.1154
7/5/16,1.1076
7/6/16,1.11
7/7/16,1.1063
7/8/16,1.1051
7/11/16,1.1058
7/12/16,1.1061
7/13/16,1.109
7/14/16,1.112
7/15/16,1.1035
7/18/16,1.1075
7/19/16,1.1021
7/20/16,1.1015
7/21/16,1.1026
7/22/16,1.0977
7/25/16,1.0995
7/26/16,1.0986
7/27/16,1.1058
7/28/16,1.1077
7/29/16,1.1174
8/1/16,1.1163
8/2/16,1.1224
8/3/16,1.1149
8/4/16,1.113
8/5/16,1.1086
8/8/16,1.1088
8/9/16,1.1117
8/10/16,1.1176
8/11/16,1.1137
8/12/16,1.1162
8/15/16,1.1184
8/16/16,1.1279
8/17/16,1.1289
8/18/16,1.1354
8/19/16,1.1325
8/22/16,1.132
8/23/16,1.1305
8/24/16,1.1264
8/25/16,1.1285
8/26/16,1.1198
8/29/16,1.1189
8/30/16,1.1143
8/31/16,1.1158
9/1/16,1.1197
9/2/16,1.1156
9/5/16,1.1147
9/6/16,1.1255
9/7/16,1.1239
9/8/16,1.126
9/9/16,1.1233
9/12/16,1.1235
9/13/16,1.122
9/14/16,1.125
9/15/16,1.1244
9/16/16,1.1155
9/19/16,1.1175
9/20/16,1.1151
9/21/16,1.1189
9/22/16,1.1208
9/23/16,1.1226
9/26/16,1.1254
9/27/16,1.1215
9/28/16,1.1217
9/29/16,1.1222
9/30/16,1.1235
10/3/16,1.1211
10/4/16,1.1204
10/5/16,1.1205
10/6/16,1.1151
10/7/16,1.1201
10/10/16,1.1139
10/11/16,1.1054
10/12/16,1.1007
10/13/16,1.1056
10/14/16,1.0972
10/17/16,1.1
10/18/16,1.0981
10/19/16,1.0974
10/20/16,1.0929
10/21/16,1.0884
10/24/16,1.0882
10/25/16,1.0889
10/26/16,1.0908
10/27/16,1.0897
10/28/16,1.0985
10/31/16,1.0981
11/1/16,1.1055
11/2/16,1.1098
11/3/16,1.1105
11/4/16,1.1141
11/7/16,1.1041
11/8/16,1.1026
11/9/16,1.091
11/10/16,1.0893
11/11/16,1.0855
11/14/16,1.0737
11/15/16,1.0722
11/16/16,1.0691
11/17/16,1.0626
11/18/16,1.0588
11/21/16,1.063
11/22/16,1.0627
11/23/16,1.0553
11/24/16,1.0554
11/25/16,1.0589
11/28/16,1.0614
11/29/16,1.065
11/30/16,1.0589
12/1/16,1.0661
12/2/16,1.0664
12/5/16,1.0764
12/6/16,1.0718
12/7/16,1.0753
12/8/16,1.0615
12/9/16,1.0561
12/12/16,1.0635
12/13/16,1.0626
12/14/16,1.0536
12/15/16,1.0414
12/16/16,1.0451
12/19/16,1.0402
12/20/16,1.0388
12/21/16,1.0424
12/22/16,1.0437
12/23/16,1.0456
12/26/16,1.0455
12/27/16,1.0457
12/28/16,1.0413
12/29/16,1.049
12/30/16,1.0517
1/2/17,1.0455
1/3/17,1.0405
1/4/17,1.0489
1/5/17,1.0607
1/6/17,1.0532
1/9/17,1.0574
1/10/17,1.0554
1/11/17,1.0582
1/12/17,1.0613
1/13/17,1.0643
1/16/17,1.0601
1/17/17,1.0713
1/18/17,1.063
1/19/17,1.0664
1/20/17,1.0703
1/23/17,1.0765
1/24/17,1.0731
1/25/17,1.0748
1/26/17,1.0682
1/27/17,1.0699
1/30/17,1.0695
1/31/17,1.0798
2/1/17,1.0769
2/2/17,1.0759
2/3/17,1.0783
2/6/17,1.075
2/7/17,1.0683
2/8/17,1.0698
2/9/17,1.0655
2/10/17,1.0643
2/13/17,1.0598
2/14/17,1.0578
2/15/17,1.0601
2/16/17,1.0674
2/17/17,1.0616
2/20/17,1.0614
2/21/17,1.0536
2/22/17,1.0558
2/23/17,1.0582
2/24/17,1.0563
2/27/17,1.0587
2/28/17,1.0576
3/1/17,1.0547
3/2/17,1.0507
3/3/17,1.0622
3/6/17,1.0582
3/7/17,1.0566
3/8/17,1.0541
3/9/17,1.0577
3/10/17,1.0673
3/13/17,1.0653
3/14/17,1.0604
3/15/17,1.0734
3/16/17,1.0766
3/17/17,1.0738
3/20/17,1.0739
3/21/17,1.0811
3/22/17,1.0797
3/23/17,1.0783
